address,block,street_name,lat_long
64 JALAN MA'MOR,64,JLN MA'MOR,"Error: Road retrieved. Returned address Jalan Ma'mor, Novena, Singapore, Central, 328958, Singapore"
343 CHOA CHU KANG LOOP,343,CHOA CHU KANG LOOP,"1.3835323000000002, 103.74579453237942"
480 TAMPINES STREET 44,480,TAMPINES ST 44,"1.3617694999999999, 103.95370085294346"
335 ANG MO KIO AVENUE 1,335,ANG MO KIO AVE 1,"1.3632783, 103.85066049361308"
539 BEDOK NORTH STREET 3,539,BEDOK NTH ST 3,"1.331644, 103.9248335"
106 TOWNER ROAD,106,TOWNER RD,"1.3210131999999999, 103.8610318261878"
257 BUKIT BATOK EAST AVENUE 4,257,BT BATOK EAST AVE 4,"1.3511587999999999, 103.75810985219665"
138 RIVERVALE STREET,138,RIVERVALE ST,"1.388622, 103.90457902191156"
103 BEDOK NORTH AVENUE 4,103,BEDOK NTH AVE 4,"1.3334576, 103.93752857491994"
314C ANCHORVALE LINK,314C,ANCHORVALE LINK,"1.3915522, 103.88871690690581"
546 PASIR RIS STREET 51,546,PASIR RIS ST 51,"1.36899595, 103.95261105323317"
331 TAH CHING ROAD,331,TAH CHING RD,"1.33808875, 103.72360158650426"
917 JURONG WEST STREET 91,917,JURONG WEST ST 91,"1.34033225, 103.68787167510052"
10B BOON TIONG ROAD,10B,BOON TIONG RD,"Error: Road retrieved. Returned address Boon Tiong Road, Boon Tiong Aracadia, Bukit Merah, Singapore, Central, 163028, Singapore"
450 BUKIT PANJANG RING ROAD,450,BT PANJANG RING RD,"Error: Road retrieved. Returned address Bukit Panjang Ring Road, Bukit Panjang, Northwest, 679910, Singapore"
524A PASIR RIS STREET 51,524A,PASIR RIS ST 51,"1.37136875, 103.94749979221697"
619B PUNGGOL DRIVE,619B,PUNGGOL DR,"1.4029544, 103.91108345361495"
416C FERNVALE LINK,416C,FERNVALE LINK,"1.38990545, 103.88038443791172"
411B FERNVALE ROAD,411B,FERNVALE RD,"1.39014345, 103.8770638816185"
353 WOODLANDS AVENUE 1,353,WOODLANDS AVE 1,"1.4318561, 103.7853201"
424D YISHUN AVENUE 11,424D,YISHUN AVE 11,"Error: Road retrieved. Returned address Yishun Avenue 11, Yishun, Northwest, 760413, Singapore"
546 CHOA CHU KANG STREET 52,546,CHOA CHU KANG ST 52,"Error: Road retrieved. Returned address Choa Chu Kang Street 52, Northwest, 689286, Singapore"
401 PANDAN GARDENS,401,PANDAN GDNS,"1.32033255, 103.75032575670018"
581 PASIR RIS STREET 53,581,PASIR RIS ST 53,"1.37478925, 103.94656372779488"
593B MONTREAL LINK,593B,MONTREAL LINK,"Error: Road retrieved. Returned address Montreal Link, Sembawang, Northwest, 752592, Singapore"
755 WOODLANDS AVENUE 4,755,WOODLANDS AVE 4,"1.4452041, 103.79334281302442"
273B BISHAN STREET 24,273B,BISHAN ST 24,"1.3560652, 103.84349798461022"
731 TAMPINES STREET 71,731,TAMPINES ST 71,"1.3569835499999998, 103.93407641448195"
314 TAMPINES STREET 33,314,TAMPINES ST 33,"1.3521941, 103.95720257623198"
124C RIVERVALE DRIVE,124C,RIVERVALE DR,"1.38811275, 103.90267090082676"
142 POTONG PASIR AVENUE 3,142,POTONG PASIR AVE 3,"Error: Road retrieved. Returned address Potong Pasir Avenue 3, Potong Pasir, Southeast, 350144, Singapore"
178 BISHAN STREET 13,178,BISHAN ST 13,"1.34812115, 103.8523898739439"
233 BISHAN STREET 22,233,BISHAN ST 22,"1.3586476, 103.8455353"
615 CHOA CHU KANG STREET 62,615,CHOA CHU KANG ST 62,"Error: Road retrieved. Returned address Choa Chu Kang Street 62, Northwest, 680627, Singapore"
403 PANDAN GARDENS,403,PANDAN GDNS,"1.3202962, 103.7494402672973"
16 UPPER BOON KENG ROAD,16,UPP BOON KENG RD,"1.31544805, 103.87165763513653"
85 COMMONWEALTH CLOSE,85,C'WEALTH CL,"1.3040477, 103.79948630456965"
122B SENGKANG EAST WAY,122B,SENGKANG EAST WAY,"1.38712725, 103.9065959886799"
684B WOODLANDS DRIVE 73,684B,WOODLANDS DR 73,"1.44167465, 103.8049368845852"
351 CLEMENTI AVENUE 2,351,CLEMENTI AVE 2,"1.31516675, 103.7706481433902"
424 HOUGANG AVENUE 6,424,HOUGANG AVE 6,"1.374085, 103.8934167875929"
20 LORONG 7 TOA PAYOH,20,LOR 7 TOA PAYOH,"1.3349978, 103.85721227807036"
679 WOODLANDS AVENUE 6,679,WOODLANDS AVE 6,"Error: Road retrieved. Returned address Woodlands Avenue 6, Woodlands, Northwest, 737858, Singapore"
148 BEDOK RESERVOIR ROAD,148,BEDOK RESERVOIR RD,"1.335315, 103.91185666611266"
660 HOUGANG AVENUE 8,660,HOUGANG AVE 8,"Error: Road retrieved. Returned address Hougang Avenue 8, Hougang, Northeast, 530631, Singapore"
175 LORONG 2 TOA PAYOH,175,LOR 2 TOA PAYOH,"1.3333829000000001, 103.84704030100272"
80 LORONG 4 TOA PAYOH,80,LOR 4 TOA PAYOH,"Error: Road retrieved. Returned address Lorong 4 Toa Payoh, Toa Payoh, Singapore, Central, 319194, Singapore"
543 WOODLANDS DRIVE 16,543,WOODLANDS DR 16,"1.42849705, 103.79389598310914"
105 LENGKONG TIGA,105,LENGKONG TIGA,"1.3256356999999999, 103.91014890616208"
78 MARINE DRIVE,78,MARINE DR,"Error: Not Singapore. Returned address 78, Stella Drive, Porters Lake, Halifax Regional Municipality, Halifax County, Nova Scotia, B3E 1H9, Canada"
140 POTONG PASIR AVENUE 3,140,POTONG PASIR AVE 3,Error: geocode failed on input 140 POTONG PASIR AVENUE 3
69 REDHILL CLOSE,69,REDHILL CL,"Error: Road retrieved. Returned address Redhill Close, Redhill Gardens, Bukit Merah, Singapore, Central, 150115, Singapore"
110 MCNAIR ROAD,110,MCNAIR RD,"1.32195385, 103.85874063334425"
11 SAINT GEORGE'S ROAD,11,ST. GEORGE'S RD,"1.32316495, 103.86331867553615"
28A DOVER CRESCENT,28A,DOVER CRES,"1.30495405, 103.78217037439873"
248 BANGKIT ROAD,248,BANGKIT RD,"Error: Road retrieved. Returned address Bangkit Road, Bukit Panjang, Northwest, 670260, Singapore"
527 JELAPANG ROAD,527,JELAPANG RD,"Error: Road retrieved. Returned address Jelapang Road, Bukit Panjang, Northwest, 671524, Singapore"
487B TAMPINES STREET 45,487B,TAMPINES ST 45,"1.3600851, 103.9583604"
230 ANG MO KIO AVENUE 3,230,ANG MO KIO AVE 3,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 3, Ang Mo Kio, Singapore, Central, 560564, Singapore"
780 YISHUN RING ROAD,780,YISHUN RING RD,"Error: Road retrieved. Returned address Yishun Ring Road, Yishun, Northwest, 760413, Singapore"
143 BEDOK RESERVOIR ROAD,143,BEDOK RESERVOIR RD,"1.33497055, 103.91276106377518"
150A BISHAN STREET 11,150A,BISHAN ST 11,"1.34469605, 103.85592293182222"
463B SEMBAWANG DRIVE,463B,SEMBAWANG DR,"1.45610805, 103.81402055834704"
110 RIVERVALE WALK,110,RIVERVALE WALK,"1.3835769, 103.90015794925564"
102 SERANGOON NORTH AVENUE 1,102,SERANGOON NTH AVE 1,"1.37084425, 103.87112777929491"
780E WOODLANDS CRESCENT,780E,WOODLANDS CRES,"1.44809955, 103.80156958323781"
635 WOODLANDS RING ROAD,635,WOODLANDS RING RD,"1.43652515, 103.80232658400462"
424A YISHUN AVENUE 11,424A,YISHUN AVE 11,"Error: Block retrieved. Returned address 424A     424B, Yishun Avenue 11, Yishun, Northwest, 768961, Singapore"
217 YISHUN STREET 21,217,YISHUN ST 21,"1.4325906000000002, 103.83633137685919"
528 BEDOK NORTH STREET 3,528,BEDOK NTH ST 3,"1.33466835, 103.92764481458067"
20 TELOK BLANGAH CRESCENT,20,TELOK BLANGAH CRES,"1.2769083, 103.8218071"
7 TG PAGAR PLAZA,7,TG PAGAR PLAZA,"Error: Not Singapore. Returned address Tg Alam, Pagar Alam, Sumatera Selatan, Indonesia"
297 CHOA CHU KANG AVENUE 2,297,CHOA CHU KANG AVE 2,"1.37707955, 103.74193204032997"
376 CLEMENTI AVENUE 4,376,CLEMENTI AVE 4,"1.31805185, 103.76674490059494"
321 JURONG EAST STREET 31,321,JURONG EAST ST 31,"1.3483173000000002, 103.73010048238595"
610 JURONG WEST STREET 65,610,JURONG WEST ST 65,"1.33817915, 103.70107156107272"
801 FRENCH ROAD,801,FRENCH RD,"Error: Not Singapore. Returned address French Road, সিদ্দিক বাজার, ঢাকা, ঢাকা জেলা, ঢাকা বিভাগ, 1100, বাংলাদেশ"
479 SEMBAWANG DRIVE,479,SEMBAWANG DR,"1.4526156, 103.81575039614098"
239 SERANGOON AVENUE 2,239,SERANGOON AVE 2,"1.3532385, 103.8689351823913"
390 TAMPINES AVENUE 7,390,TAMPINES AVE 7,"1.35611815, 103.95763155063261"
141 MARSILING ROAD,141,MARSILING RD,"1.4373329, 103.7771231"
1 KAMPONG KAYU ROAD,1,KG KAYU RD,"Error: Road retrieved. Returned address Kampong Kayu Road, Kallang, Southeast, 431001, Singapore"
102A PUNGGOL FIELD,102A,PUNGGOL FIELD,"1.398831, 103.90581759056505"
209 TOA PAYOH NORTH,209,TOA PAYOH NTH,"Error: Road retrieved. Returned address Toa Payoh North, Toa Payoh, Singapore, Central, 318990, Singapore"
40 JALAN RUMAH TINGGI,40,JLN RUMAH TINGGI,"1.2887231, 103.81051267460978"
82 REDHILL LANE,82,REDHILL LANE,"1.2873461000000002, 103.81948274401621"
521 JELAPANG ROAD,521,JELAPANG RD,"Error: Road retrieved. Returned address Jelapang Road, Bukit Panjang, Northwest, 671524, Singapore"
666 WOODLANDS RING ROAD,666,WOODLANDS RING RD,"Error: Road retrieved. Returned address Woodlands Ring Road, Woodlands, Northwest, 737890, Singapore"
419 CHOA CHU KANG AVENUE 4,419,CHOA CHU KANG AVE 4,"1.38192455, 103.7415290011553"
136 MARSILING ROAD,136,MARSILING RD,"1.4382419, 103.77781465801479"
602 YISHUN STREET 61,602,YISHUN ST 61,"1.4221609, 103.8365473685918"
673 HOUGANG AVENUE 8,673,HOUGANG AVE 8,"Error: Road retrieved. Returned address Hougang Avenue 8, Hougang, Northeast, 530631, Singapore"
456 HOUGANG AVENUE 10,456,HOUGANG AVE 10,"Error: Road retrieved. Returned address Hougang Avenue 10, Hougang, Northeast, 538766, Singapore"
154 RIVERVALE CRESCENT,154,RIVERVALE CRES,"1.3911286999999999, 103.90694456469086"
520A TAMPINES CENTRAL 8,520A,TAMPINES CTRL 8,"1.35705845, 103.9399182853867"
364 TAMPINES STREET 34,364,TAMPINES ST 34,"1.35709885, 103.96007536824314"
109 YISHUN RING ROAD,109,YISHUN RING RD,"1.4328078, 103.82865024908605"
576 HOUGANG AVENUE 4,576,HOUGANG AVE 4,"Error: Road retrieved. Returned address Hougang Avenue 4, Hougang, Northeast, 530682, Singapore"
856D TAMPINES STREET 82,856D,TAMPINES ST 82,"1.35218925, 103.9388144464327"
714 WOODLANDS DRIVE 70,714,WOODLANDS DR 70,"Error: Road retrieved. Returned address Woodlands Drive 70, Woodlands, Northwest, 730676, Singapore"
405 HOUGANG AVENUE 10,405,HOUGANG AVE 10,"1.3740653, 103.89634592594453"
120 MCNAIR ROAD,120,MCNAIR RD,"1.3193709, 103.85673776075643"
359 CLEMENTI AVENUE 2,359,CLEMENTI AVE 2,"1.3134611999999999, 103.7699194046831"
736 PASIR RIS DRIVE 10,736,PASIR RIS DR 10,"1.37948835, 103.93759488673648"
508 PASIR RIS STREET 52,508,PASIR RIS ST 52,"1.3761726, 103.94427163130837"
533 ANG MO KIO AVENUE 5,533,ANG MO KIO AVE 5,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 5, Ang Mo Kio, Singapore, Central, 569948, Singapore"
443 SIN MING AVENUE,443,SIN MING AVE,"Error: Road retrieved. Returned address Sin Ming Avenue, Bishan, Singapore, Central, 579646, Singapore"
113 PASIR RIS STREET 11,113,PASIR RIS ST 11,"1.36807265, 103.95584063534807"
249 COMPASSVALE ROAD,249,COMPASSVALE RD,"1.39176395, 103.8990927826942"
717 TAMPINES STREET 72,717,TAMPINES ST 72,"1.3590118000000002, 103.93491277243216"
510 WOODLANDS DRIVE 14,510,WOODLANDS DR 14,"Error: Road retrieved. Returned address Woodlands Drive 14, Fragrant Woods, Woodlands, Northwest, 738079, Singapore"
455 YISHUN STREET 41,455,YISHUN ST 41,"Error: Road retrieved. Returned address Yishun Street 41, Yishun, Northwest, 760675, Singapore"
274C JURONG WEST STREET 25,274C,JURONG WEST ST 25,"Error: Road retrieved. Returned address Jurong West Street 25, Jurong West, Southwest, 644276, Singapore"
483 ADMIRALTY LINK,483,ADMIRALTY LINK,"Error: Road retrieved. Returned address Admiralty Link, Sembawang, Northwest, 757521, Singapore"
213B COMPASSVALE LANE,213B,COMPASSVALE LANE,"Error: Road retrieved. Returned address Compassvale Lane, Seng Kang, Northeast, 544207, Singapore"
265C COMPASSVALE LINK,265C,COMPASSVALE LINK,"Error: Road retrieved. Returned address Compassvale Link, Seng Kang, Northeast, 541275, Singapore"
200B SENGKANG EAST ROAD,200B,SENGKANG EAST RD,"1.3870832, 103.89262868105709"
460 CHOA CHU KANG AVENUE 4,460,CHOA CHU KANG AVE 4,"1.3778252000000002, 103.73499192323874"
125 HOUGANG AVENUE 1,125,HOUGANG AVE 1,"Error: Road retrieved. Returned address Hougang Avenue 1, Hougang, Northeast, 530110, Singapore"
340B SEMBAWANG CLOSE,340B,SEMBAWANG CL,"1.44724075, 103.81819286390828"
180B RIVERVALE CRESCENT,180B,RIVERVALE CRES,"Error: Road retrieved. Returned address Rivervale Crescent, Seng Kang, Northeast, 540151, Singapore"
712 BEDOK RESERVOIR ROAD,712,BEDOK RESERVOIR RD,"1.3359376, 103.9225142964221"
415 PASIR RIS DRIVE 6,415,PASIR RIS DR 6,"1.3720076, 103.95639850872709"
425 WOODLANDS STREET 41,425,WOODLANDS ST 41,"1.4271889500000001, 103.77394820589565"
661 BUFFALO ROAD,661,BUFFALO RD,"Error: Not Singapore. Returned address 661, Buffalo Road, Buffalo, Sullivan County, Tennessee, 37617, United States"
112 HOUGANG AVENUE 1,112,HOUGANG AVE 1,"Error: Road retrieved. Returned address Hougang Avenue 1, Hougang, Northeast, 530110, Singapore"
826 JURONG WEST STREET 81,826,JURONG WEST ST 81,"1.3459854500000001, 103.69464788362397"
79C TOA PAYOH CENTRAL,79C,TOA PAYOH CTRL,"1.33461305, 103.84857618885223"
175 BISHAN STREET 13,175,BISHAN ST 13,"1.34884015, 103.85360323245638"
99 COMMONWEALTH CRESCENT,99,C'WEALTH CRES,Error: geocode failed on input 99 COMMONWEALTH CRESCENT
504D MONTREAL DRIVE,504D,MONTREAL DR,"1.45059805, 103.82397018300358"
306 SERANGOON AVENUE 2,306,SERANGOON AVE 2,"Error: Road retrieved. Returned address Serangoon Avenue 2, Serangoon, Southeast, 556138, Singapore"
150 TAMPINES STREET 12,150,TAMPINES ST 12,"1.35106005, 103.94356244318564"
201 MARSILING DRIVE,201,MARSILING DR,"Error: Road retrieved. Returned address Marsiling Drive, Woodlands, Northwest, 731007, Singapore"
53 LENGKOK BAHRU,53,LENGKOK BAHRU,"1.28899655, 103.81314399707793"
978D BUANGKOK CRESCENT,978D,BUANGKOK CRES,"Error: Road retrieved. Returned address Buangkok Crescent, Hougang, Northeast, 536980, Singapore"
498F TAMPINES STREET 45,498F,TAMPINES ST 45,"1.36189415, 103.95863407077937"
830 YISHUN STREET 81,830,YISHUN ST 81,"1.4142054499999999, 103.83397453366696"
549 ANG MO KIO AVENUE 10,549,ANG MO KIO AVE 10,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 10, Ang Mo Kio, Singapore, Central, 560449, Singapore"
733 TAMPINES STREET 71,733,TAMPINES ST 71,"1.3579631, 103.93394025201911"
112 ANG MO KIO AVENUE 4,112,ANG MO KIO AVE 4,"1.37127315, 103.8357671"
65 NEW UPPER CHANGI ROAD,65,NEW UPP CHANGI RD,"1.3246722000000002, 103.9397959161168"
115 CLEMENTI STREET 13,115,CLEMENTI ST 13,"1.3236869, 103.77136767932868"
365 CORPORATION DRIVE,365,CORPORATION DR,"1.3377341, 103.7202944"
91 PAYA LEBAR WAY,91,PAYA LEBAR WAY,"Error: Road retrieved. Returned address Paya Lebar Way, Geylang, Southeast, 379131, Singapore"
13 EUNOS CRESCENT,13,EUNOS CRES,"1.3226993500000002, 103.90352465000001"
302A WOODLANDS STREET 31,302A,WOODLANDS ST 31,"1.4318429, 103.77526691836283"
646 PUNGGOL CENTRAL,646,PUNGGOL CTRL,"1.39814485, 103.9157158740856"
893C WOODLANDS DRIVE 50,893C,WOODLANDS DR 50,"1.43641675, 103.79052903777709"
10E BEDOK SOUTH AVENUE 2,10E,BEDOK STH AVE 2,"1.32161165, 103.93696265416213"
369 BUKIT BATOK STREET 31,369,BT BATOK ST 31,"1.3601861, 103.75131866011169"
923 JURONG WEST STREET 92,923,JURONG WEST ST 92,"1.3396876, 103.69003527575236"
787B WOODLANDS CRESCENT,787B,WOODLANDS CRES,"Error: Road retrieved. Returned address Woodlands Crescent, Woodlands, Northwest, 733783, Singapore"
425 ANG MO KIO AVENUE 3,425,ANG MO KIO AVE 3,"1.36913525, 103.8516176806506"
668D JURONG WEST STREET 64,668D,JURONG WEST ST 64,"Error: Road retrieved. Returned address Jurong West Street 64, Jurong West, Southwest, 643685, Singapore"
754 JURONG WEST STREET 74,754,JURONG WEST ST 74,"1.34869275, 103.70045947523863"
519A TAMPINES CENTRAL 8,519A,TAMPINES CTRL 8,"1.3571611, 103.94061720622011"
624 YISHUN RING ROAD,624,YISHUN RING RD,"1.4180309, 103.83557637150014"
622B PUNGGOL CENTRAL,622B,PUNGGOL CTRL,"1.4002978499999998, 103.91075206506147"
311D ANCHORVALE LANE,311D,ANCHORVALE LANE,"1.39187155, 103.88461607816029"
850 YISHUN STREET 81,850,YISHUN ST 81,"1.4162464, 103.83604739471983"
723 CLEMENTI WEST STREET 2,723,CLEMENTI WEST ST 2,"1.3030667999999999, 103.76345405049443"
664C JURONG WEST STREET 64,664C,JURONG WEST ST 64,"1.33830865, 103.7034111208761"
123A RIVERVALE DRIVE,123A,RIVERVALE DR,"1.38612055, 103.90303148178711"
148 GANGSA ROAD,148,GANGSA RD,"Error: Road retrieved. Returned address Gangsa Road, Bukit Panjang, Northwest, 679002, Singapore"
986A BUANGKOK CRESCENT,986A,BUANGKOK CRES,"1.38191795, 103.87993510000001"
426 JURONG WEST AVENUE 1,426,JURONG WEST AVE 1,"1.3514780000000002, 103.72503347870823"
363 TAMPINES STREET 34,363,TAMPINES ST 34,"1.3556579, 103.9607481"
502 WOODLANDS DRIVE 14,502,WOODLANDS DR 14,"1.4331679, 103.79180591380955"
167 YISHUN RING ROAD,167,YISHUN RING RD,"Error: Road retrieved. Returned address Yishun Ring Road, Yishun, Northwest, 761677, Singapore"
118 TECK WHYE LANE,118,TECK WHYE LANE,"1.37975265, 103.75074840628564"
110 WHAMPOA ROAD,110,WHAMPOA RD,"1.3268803, 103.85597008070022"
887C WOODLANDS DRIVE 50,887C,WOODLANDS DR 50,"1.4370956499999998, 103.79464619999999"
128 ANG MO KIO AVENUE 3,128,ANG MO KIO AVE 3,"1.3707970999999999, 103.84355555"
51 SIMS DRIVE,51,SIMS DR,"1.31630435, 103.87892928512173"
167D PUNGGOL EAST,167D,PUNGGOL EAST,"1.3945815000000001, 103.91456176015839"
710 HOUGANG AVENUE 2,710,HOUGANG AVE 2,"1.36680815, 103.88772974480199"
149 PETIR ROAD,149,PETIR RD,"Error: Road retrieved. Returned address Petir Road, Bukit Panjang, Northwest, 678272, Singapore"
638 PASIR RIS DRIVE 1,638,PASIR RIS DR 1,"1.37617525, 103.9406449463589"
234 CHOA CHU KANG CENTRAL,234,CHOA CHU KANG CTRL,"1.3801871000000001, 103.74812015150864"
311B CLEMENTI AVENUE 4,311B,CLEMENTI AVE 4,"1.31948065, 103.76552678342165"
10 GLOUCESTER ROAD,10,GLOUCESTER RD,"Error: Not Singapore. Returned address 10, Gloucester Road, Mount Maunganui, Tauranga, Tauranga City, Bay of Plenty, 3175, New Zealand / Aotearoa"
231 PASIR RIS DRIVE 4,231,PASIR RIS DR 4,"1.37347935, 103.96160506194252"
146 RIVERVALE DRIVE,146,RIVERVALE DR,"1.39026165, 103.9062991897137"
419 YISHUN AVENUE 11,419,YISHUN AVE 11,"1.42377865, 103.84736034921721"
460 ANG MO KIO AVENUE 10,460,ANG MO KIO AVE 10,"Error: Road retrieved. Returned address Ang Mo Kio Avenue 10, Ang Mo Kio, Singapore, Central, 560449, Singapore"
3 EVERTON PARK,3,EVERTON PK,"Error: Block retrieved. Returned address 3, Everton Road, Everton Park, Bukit Merah, Singapore, Central, 080003, Singapore"
627 SENJA ROAD,627,SENJA RD,"Error: Road retrieved. Returned address Senja Road, Bukit Panjang, Northwest, 677741, Singapore"
230 SERANGOON AVENUE 4,230,SERANGOON AVE 4,"Error: Road retrieved. Returned address Serangoon Avenue 4, Serangoon Green, Serangoon, Southeast, 551223, Singapore"
402 YISHUN RING ROAD,402,YISHUN RING RD,"1.42649985, 103.84728324961472"
214 BOON LAY PLACE,214,BOON LAY PL,"1.3489993500000002, 103.71217379736252"
260A PUNGGOL WAY,260A,PUNGGOL WAY,"1.4048311500000001, 103.89665404127551"
782A WOODLANDS CRESCENT,782A,WOODLANDS CRES,"1.44740355, 103.80282874697531"
301 JURONG EAST STREET 32,301,JURONG EAST ST 32,"Error: Road retrieved. Returned address Jurong East Street 32, Jurong East, Southwest, 600371, Singapore"
488B CHOA CHU KANG AVENUE 5,488B,CHOA CHU KANG AVE 5,"1.376933, 103.73927816633494"
472 SEMBAWANG DRIVE,472,SEMBAWANG DR,"1.4517214, 103.81619039711933"
662 WOODLANDS RING ROAD,662,WOODLANDS RING RD,"1.4355440499999998, 103.79810536407878"
788C WOODLANDS CRESCENT,788C,WOODLANDS CRES,"Error: Road retrieved. Returned address Woodlands Crescent, Woodlands, Northwest, 733783, Singapore"
374 BUKIT BATOK STREET 31,374,BT BATOK ST 31,"1.3576092, 103.7506387"
479 JURONG WEST STREET 41,479,JURONG WEST ST 41,"1.3470693, 103.7245606"
324 TAH CHING ROAD,324,TAH CHING RD,"1.33647175, 103.72324274279411"
488D CHOA CHU KANG AVENUE 5,488D,CHOA CHU KANG AVE 5,"1.3763299500000001, 103.74077628063985"
547 JURONG WEST STREET 42,547,JURONG WEST ST 42,"1.35281275, 103.71463113494437"
727 WOODLANDS CIRCLE,727,WOODLANDS CIRCLE,"1.4437828499999998, 103.79995924781215"
358 WOODLANDS AVENUE 5,358,WOODLANDS AVE 5,"Error: Road retrieved. Returned address Woodlands Avenue 5, Woodlands, Northwest, 730900, Singapore"
7 EVERTON PARK,7,EVERTON PK,"Error: Block retrieved. Returned address 7, Neil Road, Everton Park, Bukit Merah, Singapore, Central, 080007, Singapore"
760 CHOA CHU KANG NORTH 5,760,CHOA CHU KANG NTH 5,"Error: Road retrieved. Returned address Choa Chu Kang North 5, Northwest, 680533, Singapore"
502 HOUGANG AVENUE 8,502,HOUGANG AVE 8,"1.37281125, 103.88693355000001"
903 TAMPINES AVENUE 4,903,TAMPINES AVE 4,"1.35090895, 103.93976428454225"
644 PASIR RIS DRIVE 10,644,PASIR RIS DR 10,"1.3780709500000001, 103.9375403200232"
469 TAMPINES STREET 44,469,TAMPINES ST 44,"1.36028825, 103.9546507105182"
766 BEDOK RESERVOIR VIEW,766,BEDOK RESERVOIR VIEW,"1.33606505, 103.93655804470396"
35 BEDOK SOUTH AVENUE 2,35,BEDOK STH AVE 2,"1.32231235, 103.93977340417518"
532 HOUGANG AVENUE 6,532,HOUGANG AVE 6,"Error: Road retrieved. Returned address Hougang Avenue 6, Hougang, Northeast, 538787, Singapore"
328 TAH CHING ROAD,328,TAH CHING RD,"1.3367374, 103.72256713682319"
1 BEACH ROAD,1,BEACH RD,"Error: Not Singapore. Returned address 1, Beach Road, Babcock Lake, Town of Grafton, Rensselaer County, New York, 12138, United States"
523A TAMPINES CENTRAL 7,523A,TAMPINES CTRL 7,"1.35943255, 103.93857976825777"
423 TAMPINES STREET 41,423,TAMPINES ST 41,"1.35707895, 103.94759876235577"
653B JURONG WEST STREET 61,653B,JURONG WEST ST 61,"1.3362106, 103.69682287476006"
235 COMPASSVALE WALK,235,COMPASSVALE WALK,"1.39086705, 103.89955148471469"
228 YISHUN STREET 21,228,YISHUN ST 21,"Error: Road retrieved. Returned address Yishun Street 21, Yishun, Northwest, 768610, Singapore"
13 TOH YI DRIVE,13,TOH YI DR,"1.3355162, 103.7710001900624"
336 JURONG EAST AVENUE 1,336,JURONG EAST AVE 1,"1.35055615, 103.73129847130429"
847 JURONG WEST STREET 81,847,JURONG WEST ST 81,"1.3451327, 103.69207336786059"
303C ANCHORVALE LINK,303C,ANCHORVALE LINK,"1.3877386999999999, 103.89033842107474"
102 RIVERVALE WALK,102,RIVERVALE WALK,"1.38203645, 103.90118343541653"
232 SIMEI STREET 4,232,SIMEI ST 4,Error: geocode failed on input 232 SIMEI STREET 4
143 TAMPINES STREET 12,143,TAMPINES ST 12,"1.3480729999999999, 103.94357944999999"
115B YISHUN RING ROAD,115B,YISHUN RING RD,"Error: Road retrieved. Returned address Yishun Ring Road, Yishun, Northwest, 760413, Singapore"
289 YISHUN AVENUE 6,289,YISHUN AVE 6,"1.440455, 103.8391798"
109B DEPOT ROAD,109B,DEPOT RD,"1.2810166, 103.80929125585543"
677 CHOA CHU KANG CRESCENT,677,CHOA CHU KANG CRES,"Error: Road retrieved. Returned address Choa Chu Kang Crescent, Northwest, 689097, Singapore"
558 PASIR RIS STREET 51,558,PASIR RIS ST 51,"1.3668141999999999, 103.95172945789315"
647 PASIR RIS DRIVE 10,647,PASIR RIS DR 10,"1.37845665, 103.93906100711152"
670A EDGEFIELD PLAINS,670A,EDGEFIELD PLAINS,"1.4054137, 103.91268277654328"
688E WOODLANDS DRIVE 75,688E,WOODLANDS DR 75,NONE
214 JURONG EAST STREET 21,214,JURONG EAST ST 21,"1.33911325, 103.73934003686517"
3 BEACH ROAD,3,BEACH RD,"Error: Not Singapore. Returned address 3, Beach Road, Greenport, Suffolk County, New York, 11944, United States"
18B HOLLAND DRIVE,18B,HOLLAND DR,"1.31095105, 103.79161405873847"
423 SERANGOON CENTRAL,423,SERANGOON CTRL,"1.34850815, 103.8755842067531"
8 GHIM MOH ROAD,8,GHIM MOH RD,"1.31055885, 103.7876178585345"
225 YISHUN STREET 21,225,YISHUN ST 21,"1.43481045, 103.83582179105228"
426 ANG MO KIO AVENUE 3,426,ANG MO KIO AVE 3,"1.3695214, 103.85329088171507"
253 SIMEI STREET 1,253,SIMEI ST 1,"1.3419178999999999, 103.95272346744335"
462 CRAWFORD LANE,462,CRAWFORD LANE,"Error: Not Singapore. Returned address 462, Crawford Lane, Sullivan County, Tennessee, 37617, United States"
541 SERANGOON NORTH AVENUE 4,541,SERANGOON NTH AVE 4,"1.3743038, 103.8725595"
120 KIM TIAN PLACE,120,KIM TIAN PL,"Error: Not Singapore. Returned address KIM, Łagiewnicka, Tarnogaj, Osiedle Tarnogaj, Wrocław, województwo dolnośląskie, 50-511, Polska"
807C CHOA CHU KANG AVENUE 1,807C,CHOA CHU KANG AVE 1,"Error: Road retrieved. Returned address Choa Chu Kang Avenue 1, Choa Chu Kang, Southwest, 682296, Singapore"
164 BISHAN STREET 13,164,BISHAN ST 13,"1.3486249, 103.85622046558308"
288D JURONG EAST STREET 21,288D,JURONG EAST ST 21,"1.3399043499999999, 103.74413041993914"
716 PASIR RIS STREET 72,716,PASIR RIS ST 72,"1.38307165, 103.93677723329763"
